function sintagmatitza(form) {

var newstr = "\n" + form.entrada.value + " ";


//PER FER:
//1) POSAR MOTS AMB TERMINACIONS VERBALS (ESPECIALMENT DE LA 2A I DE LA 3A) ENTRE <>
//2) ETIQUETAR DIACRÕTICS
//3) INTENTAR FER QUE VAGI M…S R¿PID

//PREFIXOS possibles: pot ser des-en-quadrar
//([r|s]?) per 'a-s-sentir', a-r-replegar
//(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|mam|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)([r|s]?)


//----NOMS PROPIS------
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á<>])(a|amb|d'|de|per)([^a-z‡ËÈÌÔÚÛ˙¸Á<>])/gi,"$1\n<prep>$2<\/prep>$3");

newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á<>])(entre)([^a-z‡ËÈÌÔÚÛ˙¸Á<>])/gi,"$1\n<prep>$2<\/prep>$3");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á])(d')([a‡eËÈiÌoÚÛu˙h])/gi,"$1\n<prep>$2<\/prep>$3");


// EN + EL LA ELS LES --> PREP + ART DEF
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á])(en)( )(el|la|els|les)([^a-z‡ËÈÌÔÚÛ˙¸Á<>])/gi,"$1\n<prep>$2<\/prep>$3<article>$4<\/article>$5");





//-----XIFRES----------
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á0-9<>])([0-9\.,]*)([0-9])([^a-z‡ËÈÌÔÚÛ˙¸Á0-9<>])/g,"$1<noVerb>$2$3<\/noVerb>$4");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á0-9<>])([0-9\.,]*)([0-9])([^a-z‡ËÈÌÔÚÛ˙¸Á0-9<>])/g,"$1<noVerb>$2$3<\/noVerb>$4");


//----PUNTUACI”----
newstr = newstr.replace(/([a-z‡ËÈÌÔÚÛ˙¸Á>])(;|:|\?|!|\"|-|\))([^a-z‡ËÈÌÔÚÛ˙¸Á<]+)/gi,"$1\n$2$3\n");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á])(\"|-|\()([a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1\n$2\n$3");

//---PUNT D'ABREVIATURES ---> les protegim envoltant el punt amb parËntesis angulars: '<>.</>'
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(n˙m|p‡g)(\.)([^a-z‡ËÈÌÔÚÛ˙¸Á0123456789<])/gi,"$1$2<0>$3<\/>$4");

newstr = newstr.replace(/([a-z‡ËÈÌÔÚÛ˙¸Á>])(,|\.)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1\n$2\n$3");


//----PRONOMS RELATIUS-----
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(com|on|perquË|qual|quals|quan|quant|quants|que|quË|qui|quin|quins)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1\n<0>$2<\/>$3\n");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(com|on|perquË|qual|quals|quan|quant|quants|que|quË|qui|quin|quins)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1\n<0>$2<\/>$3\n");


//----I O -----
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á-])(i|o)([^a-z‡ËÈÌÔÚÛ˙¸Á-])/gi,"$1\n<0>$2<\/>$3\n");

//----NO -----
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á-])(no|ni)([^a-z‡ËÈÌÔÚÛ˙¸Á-])/gi,"$1\n<0>$2<\/>$3\n");




//----SI NOM…S PER“ SOBRETOT-----
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(si|nomÈs|perÚ|sobretot)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1\n<0>$2<\/>$3\n");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(si|nomÈs|perÚ|sobretot)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1\n<0>$2<\/>$3\n");


//----TAMB… TAMPOC -----
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(tambÈ|tampoc)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1\n<0>$2<\/>$3\n");




//----S”C …S S”N T…-----
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á])(sÛc|Ès|sÛn|tÈ|sÈ)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<verb>$2<\/verb>$3");

//----'-EIXEN'----: segons IEC l'˙nic mot que acaba en -eixen Ès 'creixen' (planta) --> ˙nic mot que no Ès verb que tÈ la terminaciÛ -eixen. --> ETIQUETEM TOTS ELS MOTS ACABATS EN '-EIXEN' COM A VERBS I EL MOT 'CREIXEN' el bloquegem pq no s'etiqueti com a verb (el posem entre parËntesis angulars)
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(creixen)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2<\/>$3");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á∑]+)(eixen)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<verb>$2$3<\/verb>$4");



//-----------PRONOMS FEBLES---------------------
//PRONOMS FEBLES: deixat fora: EL ELS LA LES EN:'en' pot ser tbÈ prep o article personal
//es distingeix entre <pronFebleI> 'I' d'inici (davant verb) i <pronFebreF> 'F' de final (darrere del verb) amb els ˙nics efectes de facilitar l'etiquetaciÛ  ex. facilitar-me la sortida  --> per saber que el pronom feble Ès final i per tant marca que el que el precedeix Ès necess‡riament un verb
//------------desprÈs de verb
newstr = newstr.replace(/([a-z‡ËÈÌÔÚÛ˙¸Á>])(-me)('l|-la|-li|'n|'ls|-les)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleF>$2<\/pronFebleF><pronFeble>$3<\/pronFeble>$4");

newstr = newstr.replace(/([a‡eËÈiÌÔoÚÛu˙¸>])(-m)('ho|'hi)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleF>$2<\/pronFebleF><pronFebleF>$3<\/pronFebleF>$4");
//-----------davant de verb
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>-])(me)('l|'n|'ls)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleI>$2<\/pronFebleI><pronFebleI>$3<\/pronFebleI>$4");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>-])(me)( )(la|li|les)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleI>$2<\/pronFebleI>$3<pronFebleI>$4<\/pronFebleI>$5");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>-])(m')(ho|hi)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleI>$2<\/pronFebleI><pronFebleI>$3<\/pronFebleI>$4");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>-])(me)( )(l'|n')/gi,"$1<pronFebleI>$2<\/pronFebleI>$3<pronFebleI>$4<\/pronFebleI>");

//------------desprÈs de verb
newstr = newstr.replace(/([a-z‡ËÈÌÔÚÛ˙¸Á>])(-te)('m|'l|-la|-li|'n|'ns|'ls|-les)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleF>$2<\/pronFebleF><pronFebleF>$3<\/pronFebleF>$4");
newstr = newstr.replace(/([a‡eËÈiÌÔoÚÛu˙¸>])(-t)('ho|'hi)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleF>$2<\/pronFebleF><pronFebleF>$3<\/pronFebleF>$4");
//-----------davant de verb
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>-])(te)('m|'l|'n|'ns|'ls)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleI>$2<\/pronFebleI><pronFebleI>$3<\/pronFebleI>$4");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>-])(te)( )(la|li|les)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleI>$2<\/pronFebleI>$3<pronFebleI>$4<\/pronFebleI>$5");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>-])(t')(ho|hi)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleI>$2<\/pronFebleI><pronFebleI>$3<\/pronFebleI>$4");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>-])(te)( )(m'|l'|n')/gi,"$1<pronFebleI>$2<\/pronFebleI>$3<pronFebleI>$4<\/pronFebleI>");

//------------desprÈs de verb
newstr = newstr.replace(/([a‡eËÈiÌÔoÚÛu˙¸>])(-l)('en|'hi)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleF>$2<\/pronFebleF><pronFebleF>$3<\/pronFebleF>$4");
newstr = newstr.replace(/([a‡bcdeËÈfghiÌÔjklmnoÚÛpqrstu˙¸vwxyzÁ>])(-la)(-hi|'n)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleF>$2<\/pronFebleF><pronFebleF>$3<\/pronFebleF>$4");
//-----------davant de verb
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>-])(la)('n)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleI>$2<\/pronFebleI><pronFebleI>$3<\/pronFebleI>$4");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>-])(la)( )(hi)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleI>$2<\/pronFebleI>$3<pronFebleI>$4<\/pronFebleI>$5");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>-])(l')(hi|en)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleI>$2<\/pronFebleI><pronFebleI>$3<\/pronFebleI>$4");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>-])(la|el)( )(n')/gi,"$1<pronFebleI>$2<\/pronFebleI>$3<pronFebleI>$4<\/pronFebleI>");

//------------desprÈs de verb
//algunes regles coincideixen amb el pronom 'el' (veure aquÌ sobre)
newstr = newstr.replace(/([a-z‡ËÈÌÔÚÛ˙¸Á>])(-li)('l|-la|-ho|-hi|'n|'ls|-les)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleF>$2<\/pronFebleF><pronFebleF>$3<\/pronFebleF>$4");
//-----------davant de verb
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>-])(li)('l|'n|'ls)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleI>$2<\/pronFebleI><pronFebleI>$3<\/pronFebleI>$4");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>-])(li)( )(la|hi|ho|les)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleI>$2<\/pronFebleI>$3<pronFebleI>$4<\/pronFebleI>$5");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>-])(li)( )(l'|n')/gi,"$1<pronFebleI>$2<\/pronFebleI>$3<pronFebleI>$4<\/pronFebleI>");

//------------desprÈs de verb
newstr = newstr.replace(/([a-z‡ËÈÌÔÚÛ˙¸Á>])(-los)(-el|-la|-ho|-hi|-en|-els|-les)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleF>$2<\/pronFebleF><pronFebleF>$3<\/pronFebleF>$4");
newstr = newstr.replace(/([a‡eËÈiÌÔoÚÛu˙¸>])(-ls)(-el|-la|-ho|-hi|-en|-els|-les)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleF>$2<\/pronFebleF><pronFebleF>$3<\/pronFebleF>$4");
//-----------davant de verb
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>-])(els)( )(hi|el|la|ho|en|els|les)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleI>$2<\/pronFebleI>$3<pronFebleI>$4<\/pronFebleI>$5");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>-])(els)( )(l'|n')/gi,"$1<pronFebleI>$2<\/pronFebleI>$3<pronFebleI>$4<\/pronFebleI>");

//------------desprÈs de verb
newstr = newstr.replace(/([a-z‡ËÈÌÔÚÛ˙¸Á>])(-les)(-hi|-en)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleF>$2<\/pronFebleF><pronFebleF>$3<\/pronFebleF>$4");
//-----------davant de verb
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>-])(les)( )(hi|en)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleI>$2<\/pronFebleI>$3<pronFebleI>$4<\/pronFebleI>$5");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>-])(les)( )(n')/gi,"$1<pronFebleI>$2<\/pronFebleI>$3<pronFebleI>$4<\/pronFebleI>");

//------------desprÈs de verb
newstr = newstr.replace(/([a-z‡ËÈÌÔÚÛ˙¸Á>])(-se)('m|'t|'l|-la|-li|'n|'ns|-us|'ls|-les)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleF>$2<\/pronFebleF><pronFebleF>$3<\/pronFebleF>$4");
newstr = newstr.replace(/([a‡eËÈiÌÔoÚÛu˙¸>])(-s)('ho|'hi)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleF>$2<\/pronFebleF><pronFebleF>$3<\/pronFebleF>$4");
//-----------davant de verb
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>-])(se)('m|'t|'l|'n|'ns|'ls)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleI>$2<\/pronFebleI><pronFebleI>$3<\/pronFebleI>$4");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>-])(se)( )(la|li|us|les)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleI>$2<\/pronFebleI>$3<pronFebleI>$4<\/pronFebleI>$5");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>-])(s')(ho|hi)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleI>$2<\/pronFebleI><pronFebleI>$3<\/pronFebleI>$4");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>-])(se)( )(m'|t'|l'|n')/gi,"$1<pronFebleI>$2<\/pronFebleI>$3<pronFebleI>$4<\/pronFebleI>");

//------------desprÈs de verb
newstr = newstr.replace(/([a‡eËÈiÌÔoÚÛu˙¸>])(-n)('hi)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleF>$2<\/pronFebleF><pronFebleF>$3<\/pronFebleF>$4");
//-----------davant de verb
newstr = 
newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>-])(n')(hi)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleI>$2<\/pronFebleI><pronFebleI>$3<\/pronFebleI>$4");

//------------desprÈs de verb
newstr = newstr.replace(/([a-z‡ËÈÌÔÚÛ˙¸Á>])(-nos)(-el|-la|-ho|-li|-hi|-en|-els|-les)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleF>$2<\/pronFebleF><pronFebleF>$3<\/pronFebleF>$4");
newstr = newstr.replace(/([a‡eËÈiÌÔoÚÛu˙¸>])('ns)(-el|-la|-li|-ho|-hi|-en|-els|-les)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleF>$2<\/pronFebleF><pronFebleF>$3<\/pronFebleF>$4");
//-----------davant de verb
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>-])(ens)( )(el|la|ho|li|hi|en|els|les)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleI>$2<\/pronFebleI>$3<pronFebleI>$4<\/pronFebleI>$5");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>-])(ens)( )(l'|n')/gi,"$1<pronFebleI>$2<\/pronFebleI>$3<pronFebleI>$4<\/pronFebleI>");

//------------desprÈs de verb
newstr = newstr.replace(/([a-z‡ËÈÌÔÚÛ˙¸Á>])(-vos)(-em|-el|-la|-ho|-li|-hi|-en|-ens|-els|-les)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleF>$2<\/pronFebleF><pronFebleF>$3<\/pronFebleF>$4");
newstr = newstr.replace(/([a‡eËÈiÌÔoÚÛu˙¸>])(-us)(-em|-el|-la|-ho|-li|-hi|-en|-ens|-els|-les)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleF>$2<\/pronFebleF><pronFebleF>$3<\/pronFebleF>$4");
//-----------davant de verb
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>-])(us)( )(em|el|la|ho|li|hi|en|ens|els|les)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleI>$2<\/pronFebleI>$3<pronFebleI>$4<\/pronFebleI>$5");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>-])(us)( )(m'|l'|n')/gi,"$1<pronFebleI>$2<\/pronFebleI>$3<pronFebleI>$4<\/pronFebleI>");

//------------desprÈs de verb
newstr = newstr.replace(/([a-z‡ËÈÌÔÚÛ˙¸Á>])(-me|-te|-se|-lo|-la|-los|-les|-ne|-ho|-li|-hi|-nos|-vos|-us)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleF>$2<\/pronFebleF>$3");
newstr = newstr.replace(/([a‡eËÈiÌÔoÚÛu˙¸])('m|'t|'s|'l|'ls|'n|'ns)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<pronFebleF>$2<\/pronFebleF>$3");
//-----------davant de verb
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>-])(em|et|es|se|ho|li|hi|ens|us)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<pronFebleI>$2<\/pronFebleI>$3");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>-])(m'|t'|s'|n')/gi,"$1<pronFeble>$2<\/pronFeble>");



//aquÌ fem que 'el la els les' desprÈs de <prep> --> <article>
newstr = newstr.replace(/(<\/prep>)([^a-z‡ËÈÌÔÚÛ˙¸Á<>])(el|la|els|les)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1$2<article>$3<\/article>$4");
newstr = newstr.replace(/(<\/prep>)([^a-z‡ËÈÌÔÚÛ˙¸Á<>])(l')/gi,"$1$2<article>$3<\/article>");


//si hi ha: <prep> + mot --> <noVerb> excepte infinitiu --> posa etiqueta de <noVerb>: prep + 1 lletra o mÈs + lletra llevat 'r' i 'e'
newstr = newstr.replace(/(<\/prep>)([^a-z‡ËÈÌÔÚÛ˙¸Á<>])([a-z‡ËÈÌÔÚÛ˙¸Á∑]+)([a‡bcdËÈfghiÌÔjklmnoÚÛpqstu˙¸vxyzÁ])([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1$2<noVerb>$3$4<\/noVerb>$5");
newstr = newstr.replace(/(<\/prep>)([a-z‡ËÈÌÔÚÛ˙¸Á∑]+)([a‡bcdËÈfghiÌÔjklmnoÚÛpqstu˙¸vxyzÁ])([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<noVerb>$2$3<\/noVerb>$4");




//TERMINACIONS QUE NO T… CAP VERB  --> per tant etiqueta <noVerb>
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á<>])([a-z‡ËÈÌÔÚÛ˙¸Á∑]+)(ai|ais|alls|‡ncia|‡ncies|b|bs|cs|ells|Ëncia|Ëncies|f|fs|ills|Ôlls|Ôns|Ú|olls|op|ops|Úria|Úries|rn|rns|ssos|¸ent|¸ents|¸lls|un|uns|unt|unts)([^a-z‡ËÈÌÔÚÛ˙¸Á<>])/gi,"$1<noVerb>$2$3<\/noVerb>$4");


//---‡--- les terminacions verbals '-‡', '-‡rem', '-‡reu', '-r‡s', '-‡vem', '-‡veu', i les formes verbals 'h‡gim', 'h‡giu', 'n‡ixer', 'p‡ixer', 'pert‡nyer', 'pl‡nyer', 'c‡piga', 'c‡pigues', 'c‡piguen', 's‡piga', 's‡pigues', 's‡piguen', 'contraf‡s' i altres compostos de fer, 'rom‡s' i 'est‡s'
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á∑]+)(‡|‡rem|r‡s|‡reu|‡vem|‡veu|f‡s)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2$3<\/>$4");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á∑]+)?(h‡gim|h‡giu|n‡ixer|p‡ixer|pert‡nyer|pl‡nyer|c‡piga|c‡pigues|c‡piguen|s‡piga|s‡pigues|s‡piguen|rom‡s|est‡s)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2$3<\/>$4");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á∑]*)(‡)([a-z‡ËÈÌÔÚÛ˙¸Á∑]*)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<noVerb>$2$3$4<\/noVerb>$5");

// ----'Ë'---- Els verbs que contenen 'Ë' sÛn: '-Ëiem', '-Ëieu', '-Ës', '(re)aparËixer', 'aprehËn', 'aprËn', 'atËnyer', 'comparËixer', 'comprËn', '(des)(re)conËixer', 'constrËnyer', 'convËncer', 'corprËn', 'defËn', 'depËn', 'desaparËixer', 'desprËn', 'destrËnyer', 'empËnyer', 'emprËn', '(r)estrËnyer', 'expËn', 'fËnyer', 'malvËn', 'ofËn', 'merËixer', 'parËixer', 'reprËn', 'revËn', 'sorprËn', 'suspËn', 'ullprËn', 'vËncer'  --> per tant la resta etiqueta <noVerb>
//bloquegem els verbs que continguin 'Ë' envoltant-los de parËntesis angulars i desprÈs etiquetem tota la resta com a <noVerb>
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á∑]+)(Ëiem|Ëieu|Ës)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2$3<\/>$4");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á∑]+)?(conËixer|merËixer|parËixer|atËnyer|empËnyer|fËnyer|vËncer|aprehËn|corprËn|ullprËn|defËn|depËn|expËn|suspËn|ofËn)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2$3<\/>$4");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á∑]+)(trËnyer|prËn|vËn)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2$3<\/>$4");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á∑]*)(Ë)([a-z‡ËÈÌÔÚÛ˙¸Á∑]*)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<noVerb>$2$3$4<\/noVerb>$5");


//---'Ì'--- nomÈs a les terminacions verbals '-Ì', '-Ìem', '-Ìeu', '-Ìrem', '-Ìreu', '-Ìs', '-Ìssim', '-Ìssiu' 
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á∑]+)(Ì|Ìem|Ìeu|Ìrem|Ìreu|Ìs|Ìssim|Ìssiu)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2$3<\/>$4");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á∑]*)(Ì)([a-z‡ËÈÌÔÚÛ˙¸Á∑]*)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<noVerb>$2$3$4<\/noVerb>$5");


//---Ú--- les formes verbals 'conmÚs', 'oclÚs', 'mÚlt/a/s/es' i derivats, 'tÚrcer' i derivats, i derivats amb 'clÚs'
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á∑]+)?(conmÚs|oclÚs|mÚlt|mÚlta|mÚlts|mÚltes|tÚrcer|clÚs)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2$3<\/>$4");
